Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 10198  Y: 3439 End: 190.789993 64.330002
X: 10186  Y: 3433 End: 190.559998 64.230003
X: 10173  Y: 3428 End: 190.320007 64.129997
X: 10161  Y: 3423 End: 190.080002 64.029999
X: 10148  Y: 3417 End: 189.839996 63.930000
X: 10135  Y: 3413 End: 189.610001 63.840000
X: 10123  Y: 3407 End: 189.369995 63.740002
X: 10110  Y: 3402 End: 189.139999 63.650002
X: 10098  Y: 3398 End: 188.910004 63.560001
X: 10086  Y: 3393 End: 188.679993 63.470001
X: 10074  Y: 3388 End: 188.460007 63.380001
X: 10062  Y: 3383 End: 188.240005 63.290001
X: 10051  Y: 3379 End: 188.029999 63.209999
X: 10037  Y: 3374 End: 187.770004 63.119999
X: 10024  Y: 3369 End: 187.529999 63.020000
X: 10012  Y: 3364 End: 187.300003 62.939999
X: 10001  Y: 3360 End: 187.089996 62.860001
X: 9981  Y: 3353 End: 186.720001 62.730000
X: 9969  Y: 3349 End: 186.490005 62.650002
X: 9957  Y: 3345 End: 186.279999 62.580002
X: 9943  Y: 3340 End: 186.009995 62.480000
X: 9930  Y: 3335 End: 185.770004 62.389999
X: 9919  Y: 3331 End: 185.559998 62.310001
X: 9907  Y: 3324 End: 185.330002 62.189999
X: 9896  Y: 3318 End: 185.130005 62.070000
X: 9886  Y: 3309 End: 184.940002 61.900002
X: 9878  Y: 3298 End: 184.789993 61.689999
X: 9872  Y: 3285 End: 184.690002 61.450001
X: 9870  Y: 3271 End: 184.639999 61.200001
X: 9869  Y: 3259 End: 184.619995 60.970001
X: 9869  Y: 3245 End: 184.619995 60.709999
X: 9869  Y: 3230 End: 184.630005 60.419998
X: 9870  Y: 3216 End: 184.649994 60.169998
X: 9871  Y: 3202 End: 184.669998 59.900002
X: 9873  Y: 3186 End: 184.710007 59.610001
X: 9876  Y: 3169 End: 184.750000 59.290001
X: 9877  Y: 3158 End: 184.779999 59.070000
X: 9879  Y: 3145 End: 184.820007 58.830002
X: 9882  Y: 3131 End: 184.860001 58.580002
X: 9884  Y: 3117 End: 184.899994 58.320000
X: 9886  Y: 3102 End: 184.940002 58.040001
X: 9888  Y: 3087 End: 184.990005 57.750000
X: 9891  Y: 3071 End: 185.039993 57.450001
X: 9894  Y: 3054 End: 185.089996 57.130001
X: 9896  Y: 3036 End: 185.139999 56.790001
X: 9900  Y: 3017 End: 185.199997 56.450001
X: 9905  Y: 2982 End: 185.300003 55.790001
X: 9908  Y: 2968 End: 185.350006 55.520000
X: 9910  Y: 2953 End: 185.389999 55.250000
X: 9912  Y: 2940 End: 185.429993 55.000000
X: 9914  Y: 2927 End: 185.470001 54.759998
X: 9916  Y: 2915 End: 185.509995 54.540001
X: 9919  Y: 2900 End: 185.559998 54.250000
X: 9922  Y: 2886 End: 185.610001 53.990002
X: 9924  Y: 2873 End: 185.660004 53.750000
X: 9926  Y: 2861 End: 185.699997 53.520000
X: 9929  Y: 2847 End: 185.750000 53.270000
X: 9932  Y: 2836 End: 185.800003 53.049999
X: 9935  Y: 2823 End: 185.860001 52.820000
X: 9939  Y: 2812 End: 185.929993 52.599998
X: 9943  Y: 2800 End: 186.009995 52.380001
X: 9953  Y: 2792 End: 186.190002 52.240002
X: 9963  Y: 2807 End: 186.389999 52.509998
X: 9970  Y: 2817 End: 186.520004 52.700001
X: 9977  Y: 2828 End: 186.649994 52.900002
X: 9986  Y: 2841 End: 186.809998 53.139999
X: 9993  Y: 2852 End: 186.949997 53.349998
X: 10002  Y: 2865 End: 187.110001 53.590000
X: 10009  Y: 2875 End: 187.240005 53.779999
X: 10016  Y: 2885 End: 187.369995 53.980000
X: 10024  Y: 2897 End: 187.520004 54.189999
X: 10032  Y: 2908 End: 187.669998 54.410000
X: 10040  Y: 2921 End: 187.820007 54.639999
X: 10048  Y: 2933 End: 187.979996 54.869999
X: 10057  Y: 2946 End: 188.149994 55.119999
X: 10066  Y: 2960 End: 188.320007 55.380001
X: 10076  Y: 2974 End: 188.500000 55.639999
X: 10086  Y: 2989 End: 188.690002 55.910000
X: 10096  Y: 3004 End: 188.869995 56.189999
X: 10103  Y: 3014 End: 189.000000 56.380001
X: 10110  Y: 3024 End: 189.130005 56.570000
X: 10117  Y: 3035 End: 189.270004 56.770000
X: 10124  Y: 3045 End: 189.399994 56.959999
X: 10132  Y: 3055 End: 189.539993 57.160000
X: 10139  Y: 3067 End: 189.669998 57.369999
X: 10146  Y: 3077 End: 189.809998 57.570000
X: 10154  Y: 3089 End: 189.949997 57.779999
X: 10161  Y: 3100 End: 190.089996 57.990002
X: 10169  Y: 3111 End: 190.240005 58.200001
X: 10177  Y: 3122 End: 190.380005 58.410000
X: 10185  Y: 3133 End: 190.529999 58.619999
X: 10192  Y: 3145 End: 190.669998 58.840000
X: 10200  Y: 3157 End: 190.820007 59.060001
X: 10208  Y: 3168 End: 190.970001 59.270000
X: 10216  Y: 3180 End: 191.119995 59.490002
Pen: 30
X: 7489  Y: 2839 End: 140.110001 53.110001
Pen: 90
X: 7490  Y: 2851 End: 140.119995 53.330002
X: 7488  Y: 2863 End: 140.080002 53.560001
X: 7485  Y: 2875 End: 140.020004 53.790001
X: 7481  Y: 2887 End: 139.949997 54.009998
X: 7477  Y: 2900 End: 139.869995 54.250000
X: 7472  Y: 2912 End: 139.779999 54.470001
X: 7467  Y: 2924 End: 139.690002 54.709999
X: 7462  Y: 2936 End: 139.600006 54.919998
X: 7454  Y: 2955 End: 139.440002 55.279999
X: 7448  Y: 2967 End: 139.339996 55.509998
X: 7443  Y: 2979 End: 139.240005 55.730000
X: 7438  Y: 2990 End: 139.149994 55.939999
X: 7432  Y: 3005 End: 139.029999 56.209999
X: 7426  Y: 3017 End: 138.929993 56.450001
X: 7421  Y: 3030 End: 138.830002 56.689999
X: 7416  Y: 3042 End: 138.740005 56.900002
X: 7411  Y: 3055 End: 138.639999 57.160000
X: 7406  Y: 3068 End: 138.550003 57.400002
X: 7402  Y: 3080 End: 138.470001 57.619999
X: 7398  Y: 3092 End: 138.399994 57.840000
X: 7394  Y: 3105 End: 138.320007 58.090000
X: 7391  Y: 3118 End: 138.259995 58.330002
X: 7387  Y: 3131 End: 138.199997 58.580002
X: 7385  Y: 3145 End: 138.149994 58.830002
X: 7383  Y: 3159 End: 138.110001 59.090000
X: 7381  Y: 3171 End: 138.080002 59.320000
X: 7379  Y: 3184 End: 138.039993 59.570000
X: 7377  Y: 3198 End: 138.009995 59.830002
X: 7376  Y: 3210 End: 137.990005 60.049999
X: 7373  Y: 3234 End: 137.940002 60.500000
X: 7372  Y: 3247 End: 137.919998 60.740002
X: 7371  Y: 3261 End: 137.889999 61.000000
X: 7370  Y: 3273 End: 137.880005 61.230000
X: 7370  Y: 3286 End: 137.869995 61.470001
X: 7370  Y: 3299 End: 137.869995 61.709999
X: 7371  Y: 3310 End: 137.889999 61.930000
X: 7374  Y: 3323 End: 137.949997 62.169998
X: 7379  Y: 3335 End: 138.050003 62.389999
X: 7387  Y: 3345 End: 138.190002 62.580002
X: 7395  Y: 3354 End: 138.350006 62.750000
X: 7405  Y: 3364 End: 138.529999 62.930000
X: 7416  Y: 3375 End: 138.729996 63.139999
X: 7426  Y: 3388 End: 138.919998 63.380001
X: 7433  Y: 3399 End: 139.059998 63.590000
X: 7441  Y: 3412 End: 139.210007 63.830002
X: 7449  Y: 3425 End: 139.350006 64.080002
X: 7457  Y: 3440 End: 139.500000 64.349998
X: 7464  Y: 3455 End: 139.639999 64.639999
X: 7472  Y: 3471 End: 139.779999 64.940002
X: 7477  Y: 3483 End: 139.880005 65.150002
X: 7482  Y: 3494 End: 139.970001 65.360001
X: 7487  Y: 3506 End: 140.059998 65.580002
X: 7492  Y: 3517 End: 140.160004 65.800003
X: 7497  Y: 3530 End: 140.250000 66.029999
X: 7501  Y: 3541 End: 140.330002 66.250000
X: 7506  Y: 3554 End: 140.419998 66.480003
X: 7510  Y: 3566 End: 140.500000 66.709999
X: 7515  Y: 3578 End: 140.589996 66.940002
X: 7519  Y: 3591 End: 140.660004 67.180000
X: 7523  Y: 3603 End: 140.740005 67.410004
X: 7527  Y: 3616 End: 140.809998 67.639999
X: 7531  Y: 3628 End: 140.889999 67.870003
X: 7534  Y: 3640 End: 140.949997 68.089996
X: 7538  Y: 3651 End: 141.020004 68.309998
X: 7541  Y: 3663 End: 141.080002 68.529999
X: 7546  Y: 3681 End: 141.160004 68.860001
X: 7550  Y: 3697 End: 141.240005 69.169998
X: 7553  Y: 3713 End: 141.300003 69.459999
X: 7556  Y: 3728 End: 141.350006 69.750000
X: 7558  Y: 3742 End: 141.399994 70.010002
X: 7560  Y: 3756 End: 141.429993 70.260002
X: 7561  Y: 3771 End: 141.449997 70.550003
X: 7561  Y: 3785 End: 141.449997 70.800003
X: 7559  Y: 3798 End: 141.410004 71.050003
X: 7553  Y: 3809 End: 141.289993 71.250000
X: 7534  Y: 3813 End: 140.949997 71.330002
X: 7523  Y: 3819 End: 140.729996 71.440002
X: 7512  Y: 3825 End: 140.539993 71.559998
X: 7502  Y: 3833 End: 140.350006 71.709999
X: 7492  Y: 3842 End: 140.149994 71.879997
X: 7483  Y: 3850 End: 139.990005 72.029999
X: 7474  Y: 3860 End: 139.820007 72.220001
X: 7465  Y: 3871 End: 139.660004 72.410004
X: 7458  Y: 3880 End: 139.529999 72.589996
X: 7452  Y: 3892 End: 139.410004 72.809998
X: 7449  Y: 3904 End: 139.350006 73.029999
X: 7444  Y: 3916 End: 139.259995 73.260002
X: 7433  Y: 3921 End: 139.059998 73.349998
X: 7420  Y: 3923 End: 138.820007 73.389999
X: 7409  Y: 3924 End: 138.600006 73.400002
X: 7395  Y: 3923 End: 138.350006 73.389999
X: 7383  Y: 3922 End: 138.119995 73.379997
X: 7311  Y: 3917 End: 136.779999 73.279999
X: 7266  Y: 3794 End: 135.929993 70.970001
X: 7261  Y: 3780 End: 135.839996 70.709999
X: 7256  Y: 3766 End: 135.750000 70.449997
X: 7252  Y: 3751 End: 135.660004 70.180000
X: 7247  Y: 3738 End: 135.570007 69.919998
X: 7242  Y: 3723 End: 135.490005 69.650002
X: 7238  Y: 3709 End: 135.410004 69.389999
X: 7234  Y: 3695 End: 135.330002 69.129997
X: 7230  Y: 3681 End: 135.250000 68.860001
X: 7226  Y: 3667 End: 135.179993 68.599998
X: 7222  Y: 3653 End: 135.110001 68.339996
X: 7219  Y: 3639 End: 135.050003 68.080002
X: 7216  Y: 3626 End: 134.990005 67.830002
X: 7213  Y: 3612 End: 134.929993 67.580002
X: 7209  Y: 3599 End: 134.869995 67.320000
X: 7207  Y: 3586 End: 134.820007 67.080002
X: 7204  Y: 3572 End: 134.770004 66.830002
X: 7202  Y: 3560 End: 134.729996 66.599998
X: 7200  Y: 3547 End: 134.690002 66.360001
X: 7198  Y: 3535 End: 134.649994 66.129997
X: 7195  Y: 3523 End: 134.610001 65.900002
X: 7193  Y: 3507 End: 134.570007 65.610001
X: 7192  Y: 3492 End: 134.539993 65.330002
X: 7191  Y: 3477 End: 134.520004 65.050003
X: 7190  Y: 3463 End: 134.500000 64.790001
X: 7189  Y: 3450 End: 134.490005 64.540001
X: 7188  Y: 3438 End: 134.479996 64.309998
X: 7189  Y: 3423 End: 134.490005 64.029999
X: 7190  Y: 3409 End: 134.509995 63.779999
X: 7192  Y: 3397 End: 134.539993 63.549999
X: 7194  Y: 3383 End: 134.589996 63.279999
X: 7198  Y: 3370 End: 134.660004 63.049999
X: 7202  Y: 3359 End: 134.740005 62.840000
X: 7208  Y: 3349 End: 134.850006 62.650002
X: 7217  Y: 3339 End: 135.009995 62.459999
X: 7226  Y: 3331 End: 135.190002 62.310001
X: 7238  Y: 3324 End: 135.410004 62.189999
X: 7249  Y: 3318 End: 135.610001 62.080002
X: 7261  Y: 3314 End: 135.830002 61.990002
X: 7334  Y: 3284 End: 137.199997 61.439999
X: 7334  Y: 3127 End: 137.199997 58.500000
X: 7334  Y: 3114 End: 137.199997 58.250000
X: 7334  Y: 3100 End: 137.199997 58.000000
X: 7334  Y: 3088 End: 137.199997 57.759998
X: 7334  Y: 3076 End: 137.210007 57.540001
X: 7335  Y: 3060 End: 137.220001 57.240002
X: 7336  Y: 3045 End: 137.240005 56.959999
X: 7337  Y: 3031 End: 137.250000 56.700001
X: 7338  Y: 3017 End: 137.279999 56.439999
X: 7339  Y: 3004 End: 137.300003 56.200001
X: 7341  Y: 2992 End: 137.339996 55.970001
X: 7344  Y: 2977 End: 137.380005 55.700001
X: 7346  Y: 2963 End: 137.429993 55.439999
X: 7349  Y: 2950 End: 137.490005 55.189999
X: 7353  Y: 2938 End: 137.559998 54.959999
X: 7357  Y: 2926 End: 137.630005 54.730000
X: 7362  Y: 2914 End: 137.720001 54.520000
X: 7368  Y: 2901 End: 137.830002 54.279999
X: 7375  Y: 2889 End: 137.960007 54.049999
X: 7381  Y: 2877 End: 138.089996 53.820000
X: 7390  Y: 2865 End: 138.250000 53.599998
X: 7397  Y: 2856 End: 138.389999 53.419998
X: 7414  Y: 2838 End: 138.699997 53.090000
X: 7425  Y: 2832 End: 138.899994 52.980000
X: 7437  Y: 2827 End: 139.119995 52.889999
X: 7448  Y: 2825 End: 139.339996 52.849998
X: 7461  Y: 2825 End: 139.580002 52.840000
X: 7473  Y: 2827 End: 139.809998 52.889999
X: 7484  Y: 2833 End: 140.009995 53.000000
X: 7489  Y: 2839 End: 140.110001 53.110001
Pen: 30
X: 5173  Y: 2948 End: 96.769997 55.150002
Pen: 90
X: 5181  Y: 2957 End: 96.930000 55.310001
X: 5191  Y: 2967 End: 97.110001 55.500000
X: 5199  Y: 2976 End: 97.260002 55.669998
X: 5208  Y: 2985 End: 97.430000 55.849998
X: 5216  Y: 2996 End: 97.580002 56.040001
X: 5224  Y: 3006 End: 97.730003 56.230000
X: 5230  Y: 3017 End: 97.849998 56.439999
X: 5235  Y: 3029 End: 97.940002 56.669998
X: 5237  Y: 3042 End: 97.970001 56.900002
X: 5235  Y: 3054 End: 97.930000 57.139999
X: 5230  Y: 3071 End: 97.849998 57.450001
X: 5228  Y: 3084 End: 97.809998 57.700001
X: 5227  Y: 3097 End: 97.779999 57.939999
X: 5226  Y: 3110 End: 97.760002 58.180000
X: 5225  Y: 3124 End: 97.739998 58.439999
X: 5224  Y: 3137 End: 97.720001 58.689999
X: 5223  Y: 3151 End: 97.709999 58.939999
X: 5222  Y: 3165 End: 97.690002 59.209999
X: 5222  Y: 3177 End: 97.690002 59.439999
X: 5221  Y: 3190 End: 97.680000 59.680000
X: 5221  Y: 3203 End: 97.669998 59.919998
X: 5220  Y: 3216 End: 97.660004 60.169998
X: 5220  Y: 3230 End: 97.660004 60.419998
X: 5220  Y: 3243 End: 97.660004 60.669998
X: 5220  Y: 3256 End: 97.660004 60.919998
X: 5220  Y: 3275 End: 97.660004 61.259998
X: 5220  Y: 3289 End: 97.660004 61.529999
X: 5220  Y: 3303 End: 97.660004 61.799999
X: 5221  Y: 3317 End: 97.669998 62.049999
X: 5221  Y: 3330 End: 97.680000 62.290001
X: 5222  Y: 3342 End: 97.690002 62.520000
X: 5222  Y: 3357 End: 97.699997 62.799999
X: 5224  Y: 3371 End: 97.720001 63.070000
X: 5225  Y: 3385 End: 97.739998 63.320000
X: 5226  Y: 3398 End: 97.769997 63.570000
X: 5228  Y: 3411 End: 97.800003 63.810001
X: 5229  Y: 3424 End: 97.830002 64.050003
X: 5232  Y: 3436 End: 97.870003 64.279999
X: 5234  Y: 3448 End: 97.919998 64.510002
X: 5236  Y: 3460 End: 97.959999 64.730003
X: 5240  Y: 3472 End: 98.019997 64.959999
X: 5243  Y: 3485 End: 98.080002 65.190002
X: 5246  Y: 3497 End: 98.139999 65.419998
X: 5250  Y: 3509 End: 98.209999 65.650002
X: 5254  Y: 3522 End: 98.290001 65.889999
X: 5258  Y: 3535 End: 98.370003 66.139999
X: 5264  Y: 3552 End: 98.480003 66.449997
X: 5268  Y: 3565 End: 98.559998 66.699997
X: 5272  Y: 3578 End: 98.629997 66.940002
X: 5276  Y: 3591 End: 98.699997 67.169998
X: 5279  Y: 3602 End: 98.760002 67.379997
X: 5282  Y: 3616 End: 98.820000 67.639999
X: 5285  Y: 3629 End: 98.870003 67.889999
X: 5288  Y: 3642 End: 98.919998 68.129997
X: 5289  Y: 3655 End: 98.949997 68.379997
X: 5291  Y: 3669 End: 98.980003 68.629997
X: 5292  Y: 3682 End: 99.000000 68.889999
X: 5292  Y: 3696 End: 99.010002 69.150002
X: 5293  Y: 3709 End: 99.019997 69.389999
X: 5293  Y: 3722 End: 99.019997 69.629997
X: 5292  Y: 3736 End: 99.010002 69.889999
X: 5292  Y: 3751 End: 99.010002 70.169998
X: 5292  Y: 3763 End: 99.000000 70.400002
X: 5291  Y: 3776 End: 98.989998 70.639999
X: 5290  Y: 3790 End: 98.970001 70.900002
X: 5289  Y: 3807 End: 98.949997 71.220001
X: 5288  Y: 3820 End: 98.930000 71.459999
X: 5287  Y: 3833 End: 98.910004 71.699997
X: 5286  Y: 3845 End: 98.889999 71.930000
X: 5285  Y: 3857 End: 98.870003 72.160004
X: 5283  Y: 3871 End: 98.839996 72.419998
X: 5281  Y: 3885 End: 98.800003 72.680000
X: 5279  Y: 3898 End: 98.760002 72.919998
X: 5277  Y: 3911 End: 98.720001 73.160004
X: 5275  Y: 3922 End: 98.680000 73.379997
X: 5272  Y: 3936 End: 98.620003 73.629997
X: 5268  Y: 3948 End: 98.559998 73.860001
X: 5265  Y: 3961 End: 98.489998 74.099998
X: 5261  Y: 3973 End: 98.419998 74.320000
X: 5256  Y: 3984 End: 98.330002 74.540001
X: 5247  Y: 4003 End: 98.160004 74.889999
X: 5242  Y: 4015 End: 98.070000 75.110001
X: 5237  Y: 4026 End: 97.980003 75.320000
X: 5232  Y: 4039 End: 97.879997 75.559998
X: 5228  Y: 4051 End: 97.800003 75.779999
X: 5223  Y: 4063 End: 97.709999 76.010002
X: 5218  Y: 4077 End: 97.610001 76.269997
X: 5212  Y: 4091 End: 97.510002 76.529999
X: 5208  Y: 4103 End: 97.430000 76.750000
X: 5203  Y: 4115 End: 97.339996 76.980003
X: 5198  Y: 4127 End: 97.250000 77.209999
X: 5194  Y: 4140 End: 97.169998 77.449997
X: 5189  Y: 4153 End: 97.080002 77.699997
X: 5185  Y: 4167 End: 96.989998 77.949997
X: 5180  Y: 4180 End: 96.900002 78.199997
X: 5175  Y: 4194 End: 96.809998 78.459999
X: 5170  Y: 4208 End: 96.720001 78.720001
X: 5165  Y: 4222 End: 96.620003 78.980003
X: 5160  Y: 4236 End: 96.529999 79.239998
X: 5155  Y: 4250 End: 96.440002 79.500000
X: 5148  Y: 4272 End: 96.309998 79.910004
X: 5142  Y: 4289 End: 96.199997 80.230003
X: 5137  Y: 4305 End: 96.099998 80.529999
X: 5132  Y: 4321 End: 96.000000 80.830002
X: 5127  Y: 4336 End: 95.910004 81.120003
X: 5122  Y: 4351 End: 95.820000 81.400002
X: 5118  Y: 4366 End: 95.739998 81.669998
X: 5113  Y: 4380 End: 95.650002 81.940002
X: 5109  Y: 4394 End: 95.580002 82.209999
X: 5105  Y: 4408 End: 95.500000 82.470001
X: 5101  Y: 4422 End: 95.430000 82.720001
X: 5097  Y: 4436 End: 95.360001 82.980003
X: 5094  Y: 4449 End: 95.290001 83.230003
X: 5090  Y: 4462 End: 95.230003 83.480003
X: 5087  Y: 4476 End: 95.169998 83.730003
X: 5084  Y: 4489 End: 95.110001 83.980003
X: 5081  Y: 4502 End: 95.050003 84.230003
X: 5078  Y: 4516 End: 95.000000 84.480003
X: 5075  Y: 4530 End: 94.940002 84.739998
X: 5072  Y: 4543 End: 94.889999 84.989998
X: 5070  Y: 4557 End: 94.839996 85.260002
X: 5067  Y: 4571 End: 94.790001 85.519997
X: 5065  Y: 4586 End: 94.750000 85.790001
X: 5062  Y: 4601 End: 94.699997 86.070000
X: 5059  Y: 4616 End: 94.650002 86.360001
X: 5057  Y: 4632 End: 94.610001 86.650002
X: 5055  Y: 4648 End: 94.559998 86.949997
X: 5052  Y: 4664 End: 94.519997 87.260002
X: 5050  Y: 4682 End: 94.470001 87.580002
X: 5048  Y: 4699 End: 94.430000 87.900002
X: 5046  Y: 4711 End: 94.400002 88.129997
X: 5044  Y: 4723 End: 94.370003 88.360001
X: 5043  Y: 4736 End: 94.339996 88.599998
X: 5041  Y: 4749 End: 94.300003 88.839996
X: 5039  Y: 4762 End: 94.269997 89.089996
X: 5036  Y: 4782 End: 94.220001 89.459999
X: 5035  Y: 4794 End: 94.190002 89.690002
X: 5032  Y: 4807 End: 94.139999 89.930000
X: 5028  Y: 4819 End: 94.070000 90.160004
X: 5024  Y: 4832 End: 93.989998 90.389999
X: 5018  Y: 4843 End: 93.879997 90.599998
X: 5011  Y: 4853 End: 93.750000 90.790001
X: 5003  Y: 4863 End: 93.589996 90.970001
X: 4994  Y: 4870 End: 93.419998 91.110001
X: 4979  Y: 4880 End: 93.150002 91.290001
X: 4967  Y: 4886 End: 92.930000 91.400002
X: 4956  Y: 4889 End: 92.720001 91.470001
X: 4943  Y: 4889 End: 92.480003 91.470001
X: 4932  Y: 4886 End: 92.260002 91.400002
X: 4920  Y: 4880 End: 92.050003 91.300003
X: 4910  Y: 4874 End: 91.849998 91.190002
X: 4899  Y: 4868 End: 91.650002 91.070000
X: 4884  Y: 4858 End: 91.370003 90.889999
X: 4872  Y: 4850 End: 91.150002 90.739998
X: 4861  Y: 4842 End: 90.940002 90.589996
X: 4851  Y: 4834 End: 90.760002 90.440002
X: 4841  Y: 4825 End: 90.570000 90.260002
X: 4832  Y: 4815 End: 90.400002 90.070000
X: 4825  Y: 4804 End: 90.260002 89.870003
X: 4819  Y: 4792 End: 90.150002 89.650002
X: 4814  Y: 4780 End: 90.059998 89.419998
X: 4810  Y: 4766 End: 89.989998 89.160004
X: 4808  Y: 4754 End: 89.949997 88.930000
X: 4807  Y: 4740 End: 89.930000 88.669998
X: 4807  Y: 4725 End: 89.919998 88.400002
X: 4807  Y: 4713 End: 89.919998 88.160004
X: 4807  Y: 4699 End: 89.930000 87.900002
X: 4808  Y: 4684 End: 89.949997 87.629997
X: 4809  Y: 4669 End: 89.970001 87.339996
X: 4811  Y: 4656 End: 90.000000 87.110001
X: 4812  Y: 4644 End: 90.029999 86.870003
X: 4814  Y: 4630 End: 90.059998 86.610001
X: 4816  Y: 4615 End: 90.089996 86.339996
X: 4838  Y: 4460 End: 90.500000 83.440002
X: 4951  Y: 4325 End: 92.629997 80.910004
X: 4960  Y: 4314 End: 92.790001 80.709999
X: 4968  Y: 4305 End: 92.940002 80.529999
X: 4975  Y: 4295 End: 93.080002 80.349998
X: 4986  Y: 4283 End: 93.269997 80.129997
X: 4995  Y: 4272 End: 93.440002 79.919998
X: 5003  Y: 4261 End: 93.589996 79.720001
X: 5011  Y: 4251 End: 93.739998 79.529999
X: 5018  Y: 4242 End: 93.879997 79.349998
X: 5026  Y: 4230 End: 94.029999 79.129997
X: 5034  Y: 4219 End: 94.169998 78.930000
X: 5041  Y: 4208 End: 94.300003 78.730003
X: 5048  Y: 4197 End: 94.430000 78.510002
X: 5054  Y: 4185 End: 94.550003 78.290001
X: 5059  Y: 4174 End: 94.650002 78.080002
X: 5064  Y: 4162 End: 94.739998 77.870003
X: 5069  Y: 4151 End: 94.820000 77.650002
X: 5072  Y: 4139 End: 94.889999 77.430000
X: 5075  Y: 4127 End: 94.949997 77.199997
X: 5079  Y: 4114 End: 95.010002 76.959999
X: 5081  Y: 4100 End: 95.059998 76.699997
X: 5085  Y: 4082 End: 95.129997 76.370003
X: 5088  Y: 4069 End: 95.180000 76.120003
X: 5091  Y: 4057 End: 95.239998 75.889999
X: 5094  Y: 4044 End: 95.300003 75.660004
X: 5097  Y: 4032 End: 95.360001 75.430000
X: 5101  Y: 4020 End: 95.430000 75.199997
X: 5105  Y: 4007 End: 95.500000 74.970001
X: 5109  Y: 3995 End: 95.580002 74.739998
X: 5113  Y: 3984 End: 95.650002 74.529999
X: 5118  Y: 3971 End: 95.739998 74.290001
X: 5122  Y: 3959 End: 95.830002 74.070000
X: 5127  Y: 3947 End: 95.919998 73.839996
X: 5139  Y: 3924 End: 96.139999 73.400002
X: 5144  Y: 3912 End: 96.230003 73.190002
X: 5149  Y: 3900 End: 96.320000 72.959999
X: 5153  Y: 3888 End: 96.400002 72.730003
X: 5156  Y: 3875 End: 96.459999 72.500000
X: 5158  Y: 3862 End: 96.500000 72.239998
X: 5159  Y: 3849 End: 96.519997 72.000000
X: 5160  Y: 3835 End: 96.540001 71.739998
X: 5160  Y: 3821 End: 96.540001 71.489998
X: 5160  Y: 3809 End: 96.540001 71.260002
X: 5160  Y: 3796 End: 96.529999 71.019997
X: 5159  Y: 3782 End: 96.519997 70.750000
X: 5159  Y: 3770 End: 96.510002 70.519997
X: 5158  Y: 3756 End: 96.489998 70.269997
X: 5157  Y: 3742 End: 96.480003 70.010002
X: 5156  Y: 3727 End: 96.459999 69.720001
X: 5154  Y: 3702 End: 96.419998 69.260002
X: 5154  Y: 3690 End: 96.410004 69.029999
X: 5152  Y: 3678 End: 96.389999 68.800003
X: 5151  Y: 3665 End: 96.370003 68.570000
X: 5150  Y: 3651 End: 96.339996 68.300003
X: 5149  Y: 3637 End: 96.320000 68.040001
X: 5147  Y: 3624 End: 96.290001 67.800003
X: 5146  Y: 3611 End: 96.269997 67.559998
X: 5144  Y: 3597 End: 96.239998 67.300003
X: 5143  Y: 3585 End: 96.209999 67.070000
X: 5141  Y: 3572 End: 96.180000 66.820000
X: 5140  Y: 3560 End: 96.150002 66.589996
X: 5137  Y: 3547 End: 96.110001 66.349998
X: 5129  Y: 3527 End: 95.959999 65.980003
X: 5121  Y: 3517 End: 95.809998 65.800003
X: 5110  Y: 3511 End: 95.599998 65.690002
X: 5098  Y: 3509 End: 95.370003 65.650002
X: 5085  Y: 3510 End: 95.129997 65.669998
X: 5073  Y: 3514 End: 94.910004 65.730003
X: 5062  Y: 3518 End: 94.699997 65.809998
X: 5050  Y: 3524 End: 94.470001 65.919998
X: 5038  Y: 3530 End: 94.250000 66.040001
X: 5028  Y: 3537 End: 94.059998 66.160004
X: 4962  Y: 3581 End: 92.830002 66.989998
X: 4971  Y: 3535 End: 93.000000 66.139999
X: 4973  Y: 3522 End: 93.040001 65.889999
X: 4975  Y: 3509 End: 93.080002 65.650002
X: 4978  Y: 3496 End: 93.120003 65.400002
X: 4980  Y: 3483 End: 93.160004 65.150002
X: 4982  Y: 3468 End: 93.199997 64.879997
X: 4984  Y: 3455 End: 93.239998 64.639999
X: 4986  Y: 3442 End: 93.279999 64.389999
X: 4988  Y: 3427 End: 93.320000 64.120003
X: 4990  Y: 3413 End: 93.360001 63.840000
X: 4993  Y: 3396 End: 93.410004 63.540001
X: 4995  Y: 3385 End: 93.440002 63.320000
X: 4997  Y: 3372 End: 93.480003 63.080002
X: 4999  Y: 3359 End: 93.519997 62.840000
X: 5001  Y: 3346 End: 93.550003 62.590000
X: 5003  Y: 3332 End: 93.589996 62.340000
X: 5005  Y: 3318 End: 93.629997 62.080002
